This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 23.4) (preloaded format=pdflatex 2023.9.6)  27 SEP 2024 17:06
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./main.tex
(main.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2023-03-30>
(C:\Users\abcd2\AppData\Local\Programs\MiKTeX\tex/latex/extsizes\extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(C:\Users\abcd2\AppData\Local\Programs\MiKTeX\tex/latex/extsizes\size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)
(C:\Users\abcd2\AppData\Local\Programs\MiKTeX\tex/latex/base\exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen140
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen141
)

LaTeX Warning: \include should only be used after \begin{document} on input lin
e 3.

(settings.tex
(C:\Users\abcd2\AppData\Local\Programs\MiKTeX\tex/latex/cmap\cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
)
(C:\Users\abcd2\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Users\abcd2\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
Package: csvsimple-legacy 2023/05/09 version 2.4.0 LaTeX2e CSV file processing
 (C:\Users\abcd2\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
) (C:\Users\abcd2\AppData\Local\Programs\MiKTeX\tex/latex/etoolbox\etoolbox.sty
Package: etoolbox 2020/10/05 v2.5k e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count334
) (C:\Users\abcd2\AppData\Local\Programs\MiKTeX\tex/latex/tools\shellesc.sty
Package: shellesc 2019/11/08 v1.0c unified shell escape interface for LaTeX
Package shellesc Info: Restricted shell escape enabled on input line 77.
)
\csv@file=\read4
\c@csvinputline=\count335
\c@csvrow=\count336
\c@csvcol=\count337
\csv@out=\write4
)) (main.aux (title.aux) (introd.aux) (analysis.aux) (design.aux) (implement.au
x) (conclusion.aux))
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Info: Redefining \th on input line 5.
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: End \AtBeginDocument code.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 483.69687pt, 28.45274pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=731.23584pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-54.36449pt
* \headheight=14.0pt
* \headsep=25.0pt
* \topskip=14.0pt
* \footskip=30.0pt
* \marginparwidth=15.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

\c@lstlisting=\count338

(C:\Users\abcd2\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.mk
ii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count339
\scratchdimen=\dimen304
\scratchbox=\box73
\nofMPsegments=\count340
\nofMParguments=\count341
\everyMPshowfont=\toks49
\MPscratchCnt=\count342
\MPscratchDim=\dimen305
\MPnumerator=\count343
\makeMPintoPDFobject=\count344
\everyMPtoPDFconversion=\toks50
)
(C:\Users\abcd2\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-b
ase.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(C:\Users\abcd2\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys.c
fg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))

Package pgfplots Warning: running in backwards compatibility mode (unsuitable t
ick labels; missing features). Consider writing \pgfplotsset{compat=1.18} into 
your preamble.
 on input line 5.

Package hyperref Info: Link coloring OFF on input line 5.
(main.out) (main.out)
\@outlinefile=\write5
\openout5 = `main.out'.

\openout2 = `title.aux'.

 (title.tex

Package geometry Warning: `pdftex': not available in `\newgeometry'; skipped.

*geometry* verbose mode - [ newgeometry ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 483.69687pt, 56.9055pt)
* v-part:(T,H,B)=(71.13188pt, 702.78308pt, 71.13188pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=702.78308pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-40.1381pt
* \headheight=14.0pt
* \headsep=25.0pt
* \topskip=14.0pt
* \footskip=30.0pt
* \marginparwidth=15.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

<img/b_logo.jpg, id=55, 57.816pt x 65.3715pt>
File: img/b_logo.jpg Graphic file (type jpg)
<use img/b_logo.jpg>
Package pdftex.def Info: img/b_logo.jpg  used on input line 5.
(pdftex.def)             Requested size: 72.55157pt x 82.03734pt.
<<ot1.cmap>><<oml.cmap>><<oms.cmap>><<omx.cmap>>
Overfull \hbox (26.78941pt too wide) in paragraph at lines 4--14
$[]$ $[]$ 
 []


Overfull \hbox (28.45273pt too wide) in paragraph at lines 15--19
[] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 15--19

 []


Overfull \hbox (24.50336pt too wide) in paragraph at lines 15--19
\T2A/cmr/m/n/12 ‘¿ ”À‹“≈“ $[]$ 
 []


Underfull \hbox (badness 10000) in paragraph at lines 15--19

 []


Overfull \hbox (26.78134pt too wide) in paragraph at lines 15--19
\T2A/cmr/m/n/12  ¿‘≈ƒ–¿ $[]$ 
 []


Underfull \hbox (badness 10000) in paragraph at lines 15--19

 []


Underfull \hbox (badness 10000) in paragraph at lines 15--19

 []


Underfull \hbox (badness 10000) in paragraph at lines 15--19

 []


Underfull \hbox (badness 10000) in paragraph at lines 15--19

 []


Underfull \hbox (badness 10000) in paragraph at lines 15--19

 []


Underfull \hbox (badness 10000) in paragraph at lines 15--19

 []


Underfull \hbox (badness 10000) in paragraph at lines 15--19

 []


Overfull \hbox (18.44714pt too wide) in paragraph at lines 27--32
\T2A/cmr/bx/n/12 “ÂÏ‡ $[]$ 
 []


Underfull \hbox (badness 10000) in paragraph at lines 27--32

 []


Overfull \hbox (23.17792pt too wide) in paragraph at lines 27--32
\T2A/cmr/bx/n/12 —ÚÛ‰ÂÌÚ $[]$ 
 []


Underfull \hbox (badness 10000) in paragraph at lines 27--32

 []


Overfull \hbox (27.36165pt too wide) in paragraph at lines 27--32
\T2A/cmr/bx/n/12 √ÛÔÔ‡ $[]$ 
 []


Underfull \hbox (badness 10000) in paragraph at lines 27--32

 []


Overfull \hbox (18.7568pt too wide) in paragraph at lines 27--32
\T2A/cmr/bx/n/12 ŒˆÂÌÍ‡ (·‡Î-Î˚) $[]$ 
 []


Underfull \hbox (badness 10000) in paragraph at lines 27--32

 []


Overfull \hbox (17.8389pt too wide) in paragraph at lines 27--32
\T2A/cmr/bx/n/12 œÂÔÓ‰‡‚‡ÚÂÎË $[]$ 
 []


Underfull \hbox (badness 10000) in paragraph at lines 27--32

 []

[1



{C:/Users/abcd2/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map} <./img/b_logo
.jpg>])
\openout2 = `introd.aux'.

 (introd.tex)
pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.10 \include{introd}
                      [1





]
\openout2 = `analysis.aux'.

 (analysis.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 1.
[2




]) [3]
\openout2 = `design.aux'.

 (design.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 2.
<img/enigma-algo.png, id=92, 341.275pt x 632.3625pt>
File: img/enigma-algo.png Graphic file (type png)
<use img/enigma-algo.png>
Package pdftex.def Info: img/enigma-algo.png  used on input line 13.
(pdftex.def)             Requested size: 241.84843pt x 448.14105pt.
) [4




 <./img/enigma-algo.png (PNG copy)>]
\openout2 = `implement.aux'.

 (implement.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 3.
Package hyperref Info: bookmark level for unknown lstlisting defaults to 0 on i
nput line 14.
LaTeX Font Info:    Trying to load font information for T2A+cmss on input line 
14.
(C:\Users\abcd2\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2acmss.fd
File: t2acmss.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
Overfull \hbox (8.5419pt too wide) in paragraph at lines 26--28
[][][][][][]  
 []

LaTeX Font Info:    Trying to load font information for TS1+cmss on input line 
33.
(C:\Users\abcd2\AppData\Local\Programs\MiKTeX\tex/latex/base\ts1cmss.fd
File: ts1cmss.fd 2022/07/10 v2.5l Standard LaTeX font definitions
)
[5




] [6] [7] [8]) [9]
\openout2 = `conclusion.aux'.

 (conclusion.tex) [10




] (main.aux (title.aux) (introd.aux)
(analysis.aux) (design.aux) (implement.aux) (conclusion.aux))
Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: 71B098F20FEDF7C3341C9075DC024BFE;2110.
 ) 
Here is how much of TeX's memory you used:
 39184 strings out of 476331
 918720 string characters out of 5787766
 1939660 words of memory out of 5000000
 58738 multiletter control sequences out of 15000+600000
 528041 words of font info for 63 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 106i,10n,99p,759b,2247s stack positions out of 10000i,1000n,20000p,200000b,200000s
 <C:\Users\abcd2\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\tcss
1200.pk> <C:\Users\abcd2\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\
lasx1200.pk> <C:\Users\abcd2\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi
600\lass1200.pk> <C:\Users\abcd2\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a
/dpi600\lasi1200.pk> <C:\Users\abcd2\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh
-t2a/dpi600\labx1440.pk> <C:\Users\abcd2\AppData\Local\MiKTeX\fonts/pk/ljfour/l
h/lh-t2a/dpi600\larm1440.pk> <C:\Users\abcd2\AppData\Local\MiKTeX\fonts/pk/ljfo
ur/lh/lh-t2a/dpi600\labx2488.pk> <C:\Users\abcd2\AppData\Local\MiKTeX\fonts/pk/
ljfour/lh/lh-t2a/dpi600\labx2074.pk> <C:\Users\abcd2\AppData\Local\MiKTeX\fonts
/pk/ljfour/lh/lh-t2a/dpi600\larm1200.pk> <C:\Users\abcd2\AppData\Local\MiKTeX\f
onts/pk/ljfour/lh/lh-t2a/dpi600\labx1200.pk><C:/Users/abcd2/AppData/Local/Progr
ams/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi12.pfb><C:/Users/abcd2/AppData/Lo
cal/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr12.pfb>
Output written on main.pdf (11 pages, 277078 bytes).
PDF statistics:
 765 PDF objects out of 1000 (max. 8388607)
 183 named destinations out of 1000 (max. 500000)
 139 words of extra memory for PDF output out of 10000 (max. 10000000)

